1513,35.82422,127.14795
1518,36.82421,127.95521
1520,35.50376,128.74644
1521,35.85617,129.22475
1526,37.49377,127.03874
1529,37.34474,127.94863
1530,35.13946,126.79372
1530,35.55998,128.2653
1533,35.73157,126.73347
1534,37.49377,127.03874
1536,36.68116,127.196
1536,35.50376,128.74644
1538,36.56835,128.72936
1538,35.85617,129.22475
1539,35.15955,126.8526
1539,35.82422,127.14795
1541,35.0645,126.98648
1541,35.50376,128.74644
1541,35.85617,129.22475
1542,35.81211,127.11992
1543,36.56835,128.72936
1543,36.4359,129.05711
1544,37.92196,126.83804
1544,35.82422,127.14795
1546,37.48202,126.95161
1546,35.77464,128.43171
1546,35.20486,129.08364
1546,35.38331,129.1487
1547,37.92196,126.83804
1547,36.32181,127.43874
1548,35.13946,126.79372
1548,35.85617,129.22475
1550,35.50376,128.74644
1552,35.82422,127.14795
1552,37.34222,127.92016
1552,34.97315,128.32225
1552,35.45359,128.52788
1552,37.75185,128.87606
1552,37.75185,128.87606
1552,35.41896,129.28077
1553,35.17998,128.10762
1553,36.56835,128.72936
1554,36.64243,127.48903
1554,37.34222,127.92016
1554,35.50376,128.74644
1556,35.85617,129.22475
1557,35.04637,126.84321
1557,36.64243,127.48903
1557,35.27256,128.40648
1557,35.85617,129.22475
1558,35.04637,126.84321
1558,35.82422,127.14795
1558,36.55617,128.50652
1559,35.82422,127.14795
1559,36.33884,128.07634
1560,33.49962,126.53119
1560,37.45321,126.60451
1560,34.90379,126.65186
1560,36.16741,127.10692
1560,35.85617,129.22475
1560,35.85617,129.22475
1561,36.05872,127.086
1561,35.82422,127.14795
1562,37.34222,127.92016
1562,35.50376,128.74644
1563,36.64243,127.48903
1564,35.91321,128.81895
1565,35.92294,126.68524
1565,35.82422,127.14795
1565,36.64243,127.48903
1565,37.34474,127.94863
1565,36.9156,128.57523
1566,35.82422,127.14795
1566,37.29802,127.63716
1567,35.82422,127.14795
1567,34.76714,128.5077
1567,35.38331,129.1487
1567,35.85617,129.22475
1568,36.16741,127.10692
1568,35.82422,127.14795
1569,35.15955,126.8526
1569,37.51687,126.8664
1569,36.32181,127.43874
1569,35.85617,129.22475
1569,35.85617,129.22475
1570,36.99211,127.11295
1570,36.32181,127.43874
1571,34.82733,126.10107
1571,35.093,126.49342
1571,35.81211,127.11992
1572,35.13946,126.79372
1572,35.82422,127.14795
1572,36.32181,127.43874
1573,37.87773,126.6918
1573,37.92196,126.83804
1573,36.32181,127.43874
1573,35.55998,128.2653
1573,35.50376,128.74644
1574,35.13946,126.79372
1574,37.92196,126.83804
1574,35.82422,127.14795
1574,35.54456,128.49221
1574,35.50376,128.74644
1575,35.17998,128.10762
1575,36.56835,128.72936
1576,35.13946,126.79372
1576,35.82422,127.14795
1576,37.34222,127.92016
1576,37.34222,127.92016
1576,35.17998,128.10762
1576,35.54456,128.49221
1576,36.56835,128.72936
1577,36.05872,127.086
1577,35.17998,128.10762
1577,36.56835,128.72936
1577,35.50376,128.74644
1577,37.75185,128.87606
1577,35.85617,129.22475
1578,37.29802,127.63716
1578,36.56835,128.72936
1579,34.76714,128.5077
1579,36.56835,128.72936
1579,35.85617,129.22475
1580,35.17998,128.10762
1580,36.56835,128.72936
1581,37.92196,126.83804
1581,35.27083,128.66306
1581,36.07101,129.20649
1581,35.85617,129.22475
1581,35.85617,129.22475
1581,35.85617,129.22475
1582,37.92196,126.83804
1582,35.66522,127.0071
1582,35.82422,127.14795
1582,37.34222,127.92016
1582,36.6577,128.45288
1582,35.54456,128.49221
1582,35.50376,128.74644
1582,35.85617,129.22475
1582,35.85617,129.22475
1583,35.82422,127.14795
1583,36.99101,127.92595
1583,36.56835,128.72936
1583,35.50376,128.74644
1584,37.48202,126.95161
1584,35.82422,127.14795
1584,35.17998,128.10762
1584,34.76714,128.5077
1584,36.10089,128.66418
1584,35.50376,128.74644
1584,35.85617,129.22475
1584,35.85617,129.22475
1584,35.85617,129.22475
1585,37.45321,126.60451
1585,35.82822,128.5255
1585,36.35593,128.69476
1585,35.50376,128.74644
1586,37.34222,127.92016
1587,35.50376,128.74644
1587,35.85617,129.22475
1588,35.13946,126.79372
1588,37.21166,126.8238
1588,38.24947,127.42133
1588,35.82822,128.5255
1588,35.50376,128.74644
1588,36.07101,129.20649
1589,36.99211,127.11295
1589,35.50376,128.74644
1589,35.20486,129.08364
1589,35.85617,129.22475
1589,35.85617,129.22475
1589,35.54657,129.30447
1590,35.04637,126.84321
1590,35.82422,127.14795
1590,36.64243,127.48903
1590,37.34222,127.92016
1591,37.34222,127.92016
1591,37.34222,127.92016
1591,35.50376,128.74644
1591,35.85617,129.22475
1592,36.81513,127.11389
1592,35.50376,128.74644
1592,35.50376,128.74644
1593,35.0645,126.98648
1593,35.82422,127.14795
1593,36.24292,128.29895
1593,35.50376,128.74644
1594,37.21166,126.8238
1594,37.21166,126.8238
1594,33.38106,126.87676
1594,35.72614,128.26295
1594,35.79937,128.74387
1594,35.85617,129.22475
1595,34.57325,126.59893
1595,37.45321,126.60451
1595,35.13946,126.79372
1595,36.16741,127.10692
1595,35.321,128.2478
1595,36.98455,128.36552
1595,35.54456,128.49221
1595,35.20486,129.08364
1595,35.85617,129.22475
1595,35.99162,129.34415
1595,36.04488,129.36457
1596,34.90379,126.65186
1596,37.92196,126.83804
1596,35.1605,126.91227
1596,35.32114,126.98817
1596,34.61122,127.28498
1596,35.85617,129.22475
1596,35.85617,129.22475
1597,33.38106,126.87676
1597,35.82422,127.14795
1597,35.17998,128.10762
1597,37.37047,128.38998
1597,35.50376,128.74644
1597,35.85617,129.22475
1598,37.45321,126.60451
1598,35.13946,126.79372
1598,37.34222,127.92016
1598,35.17998,128.10762
1598,36.26742,128.34812
1598,36.9156,128.57523
1598,35.85617,129.22475
1599,37.51687,126.8664
1599,35.41636,127.39049
1599,35.50376,128.74644
1599,35.26304,128.86696
1599,35.54657,129.30447
1600,35.53117,126.83884
1600,35.82422,127.14795
1600,35.82422,127.14795
1600,36.99101,127.92595
1600,37.75185,128.87606
1600,35.99162,129.34415
1601,35.13946,126.79372
1601,35.81211,127.11992
1601,35.82822,128.5255
1601,35.85617,129.22475
1601,35.99162,129.34415
1601,35.99162,129.34415
1601,36.04488,129.36457
1602,34.90379,126.65186
1602,35.13946,126.79372
1602,37.92196,126.83804
1602,36.05872,127.086
1602,36.99211,127.11295
1602,36.34639,127.79191
1602,37.34222,127.92016
1602,36.56835,128.72936
1602,35.20486,129.08364
1602,36.66666,129.1124
1602,35.85617,129.22475
1603,35.32114,126.98817
1603,35.82422,127.14795
1603,35.82422,127.14795
1603,36.34247,127.33444
1603,34.95064,127.48721
1603,35.17998,128.10762
